"TypeText","InitialTypeText","MapX","MapY","TimeCreate","TimeClosed","SelfInitiated","Zip","PoliceDistrict"
"COMPLAINT OTHER","AUTO ACCIDENT",3682510,527922,"3/19/18","3/19/2018","N",70130,8
"MEDICAL","INCIDENT REQUESTED BY ANOTHER AGENCY",37369000,3513814,"12/14/18","12/14/2018","N",70116,5
"PROWLER","PROWLER",3684707,553283,"8/8/18","8/8/2018","N",70122,3
"LOST PROPERTY","SUSPICIOUS PACKAGE",3677283,524031,"3/26/18","3/26/2018","N",70113,6
"MEDICAL","MEDICAL",37369000,3513814,"1/20/18","1/20/2018","Y",70130,8
"TRAFFIC INCIDENT","TRAFFIC INCIDENT",3679310,538107,"11/30/18","11/30/2018","Y",70119,1
"AUTO THEFT","AUTO THEFT",3697371,524799,"2/18/18","2/18/2018","N",70114,4
"SHOPLIFTING","THEFT",3681502,539547,"2/2/18","2/2/2018","N",70116,5
"TRAFFIC INCIDENT","TRAFFIC INCIDENT",3671020,519528,"4/7/18","4/7/2018","N",70115,6
"TRAFFIC INCIDENT","TRAFFIC INCIDENT",3665067,534419,"8/1/18","8/1/2018","N",70118,2
"DRUG VIOLATIONS","DRUG VIOLATIONS",3670033,530231,"5/21/18","5/21/2018","N",70125,2
"AUTO ACCIDENT","AUTO ACCIDENT",3678685,535926,"6/28/18","6/28/2018","N",70116,1
"COMPLAINT OTHER","THEFT BY FRAUD",3671396,524787,"9/17/18","9/17/2018","N",70115,2
"SUSPICIOUS PERSON","SUSPICIOUS PERSON",3691886,535657,"9/23/18","9/23/2018","Y",70117,5
"AUTO ACCIDENT","AUTO ACCIDENT",3713610,566635,"8/20/18","8/20/2018","N",70128,7
"DISPERSE SUBJECTS","DISPERSE SUBJECTS",3671589,536966,"10/6/18","10/6/2018","N",70119,1
"AGGRAVATED CRIMINAL DAMAGE","SIMPLE CRIMINAL DAMAGE",3725339,569615,"2/18/18","2/18/2018","N",70129,7
"COMPLAINT OTHER","COMPLAINT OTHER",3717542,567014,"12/21/18","12/21/2018","N",70128,7
"AREA CHECK","AREA CHECK",3711343,559955,"7/15/18","7/15/2018","Y",70127,7
"FIGHT","SIMPLE BATTERY DOMESTIC",3679422,546316,"1/16/18","1/16/2018","N",70122,3
"AUTO ACCIDENT","AUTO ACCIDENT",3679013,528375,"11/4/18","11/4/2018","N",70113,8
"SIMPLE BURGLARY","RESIDENCE BURGLARY",3691651,555912,"7/9/18","7/9/2018","N",70126,3
"WALKING BEAT","WALKING BEAT",3678432,520419,"1/14/18","1/14/2018","Y",70130,6
"DOMESTIC DISTURBANCE","SIMPLE BATTERY DOMESTIC",3696029,535332,"6/23/18","6/23/2018","N",70117,5
"RECKLESS DRIVING","TRAFFIC INCIDENT",3668877,535903,"9/3/18","9/3/2018","N",70119,3
"COMPLAINT OTHER","DISTURBANCE (OTHER)",3709252,519433,"10/31/18","10/31/2018","N",70131,4
"AREA CHECK","AREA CHECK",3674349,524903,"2/19/18","2/19/2018","N",70115,6
"MEDICAL","INCIDENT REQUESTED BY ANOTHER AGENCY",37369000,3513814,"11/11/18","11/11/2018","N",70130,8
"BUSINESS CHECK","BUSINESS CHECK",3679922,527055,"6/6/18","6/6/2018","Y",70130,6
"COMPLAINT OTHER","THEFT",3669093,549035,"6/16/18","6/16/2018","N",70124,3
"MENTAL PATIENT","MENTAL PATIENT",37369000,3513814,"4/5/18","4/5/2018","N",70118,2
"DISTURBANCE (OTHER)","DISTURBANCE (OTHER)",3680592,538931,"12/9/18","12/9/2018","N",70119,1
"DISTURBANCE (OTHER)","DISTURBANCE (OTHER)",3699496,518789,"2/16/18","2/16/2018","N",70131,4
"BUSINESS CHECK","BUSINESS CHECK",3684722,537889,"9/8/18","9/8/2018","Y",70116,5
"COMPLAINT OTHER","COMPLAINT OTHER",3678420,537441,"3/23/18","3/23/2018","N",70119,1
"BURGLAR ALARM, SILENT","BURGLAR ALARM, SILENT",3679258,546648,"3/31/18","3/31/2018","N",70122,3
"BURGLAR ALARM, SILENT","BURGLAR ALARM, SILENT",3691585,543526,"7/5/18","7/5/2018","N",70126,5
"AREA CHECK","AREA CHECK",3680521,528549,"8/15/18","8/15/2018","Y",70121.3163265306,8
"COMPLAINT OTHER","COMPLAINT OTHER",3675937,537968,"11/28/18","11/28/2018","Y",70119,1
"WARR STOP WITH RELEASE","WARR STOP WITH RELEASE",3690818,549445,"9/25/18","9/25/2018","Y",70126,3
"MENTAL PATIENT","SUICIDE THREAT",37369000,3513814,"4/25/18","4/25/2018","N",70122,3
"WARR STOP WITH RELEASE","WARR STOP WITH RELEASE",3689479,522813,"4/7/18","4/7/2018","N",70114,4
"AREA CHECK","AREA CHECK",3670647,535725,"11/8/18","11/8/2018","N",70119,1
"AREA CHECK","AREA CHECK",3671888,535719,"11/7/18","11/7/2018","N",70119,1
"TOW IMPOUNDED VEHICLE (PRIVATE)","TOW IMPOUNDED VEHICLE (PRIVATE)",3660822,530306,"8/5/18","8/5/2018","N",70118,2
"WARR STOP WITH RELEASE","WARR STOP WITH RELEASE",3673711,523668,"6/26/18","6/26/2018","N",70115,6
"DISTURBANCE (OTHER)","DISTURBANCE (OTHER)",3682534,532444,"12/31/18","12/31/2018","N",70130,8
"SIMPLE CRIMINAL DAMAGE","SIMPLE CRIMINAL DAMAGE",3680155,534550,"7/16/18","7/16/2018","N",70116,1
"EXTORTION (THREATS)","RESIDENCE BURGLARY",3700874,522141,"8/9/18","8/9/2018","N",70131,4
"AREA CHECK","AREA CHECK",3674349,524903,"11/7/18","11/7/2018","Y",70115,6
"TRAFFIC INCIDENT","TRAFFIC INCIDENT",3678213,524124,"1/4/18","1/4/2018","N",70130,6
"COMPLAINT OTHER","COMPLAINT OTHER",3680387,534270,"4/11/18","4/11/2018","N",70116,1
"BURGLAR ALARM, SILENT","BURGLAR ALARM, SILENT",3683231,528696,"4/18/18","4/19/2018","N",70130,8
"HOLD UP ALARM","HOLD UP ALARM",3681090,539000,"6/4/18","6/4/2018","N",70116,1
"AREA CHECK","AREA CHECK",3673282,518269,"11/15/18","11/15/2018","Y",70115,6
"BUSINESS CHECK","BUSINESS CHECK",3693654,537650,"11/19/18","11/19/2018","N",70117,5
"HOLD UP ALARM","HOLD UP ALARM",3699449,522950,"12/30/18","12/30/2018","N",70114,4
"COMPLAINT OTHER","COMPLAINT OTHER",3681879,531499,"10/10/18","10/10/2018","N",70130,8
"TRAFFIC INCIDENT","TRAFFIC INCIDENT",3696804,522592,"12/18/18","12/18/2018","Y",70114,4
"COMPLAINT OTHER","COMPLAINT OTHER",3670764,520483,"3/27/18","3/27/2018","N",70115,2
"TRAFFIC INCIDENT","TRAFFIC INCIDENT",3678918,524994,"9/30/18","9/30/2018","Y",70130,6
"BURGLAR ALARM, SILENT","BURGLAR ALARM, SILENT",3676517,546943,"5/21/18","5/21/2018","N",70122,3
"AREA CHECK","AREA CHECK",3676677,526381,"10/17/18","10/17/2018","Y",70121.3163265306,6
"TRAFFIC INCIDENT","TRAFFIC INCIDENT",3685133,535232,"5/11/18","5/11/2018","Y",70117,5
"DISTURBANCE (OTHER)","DISTURBANCE (OTHER)",3697563,558304,"2/12/18","2/12/2018","N",70126,7
"TRAFFIC INCIDENT","AREA CHECK",3683893,549560,"12/5/18","12/5/2018","Y",70122,3
"AUTO ACCIDENT","AUTO ACCIDENT",3679689,537434,"6/4/18","6/4/2018","N",70119,1
"WARR STOP WITH RELEASE","WARR STOP WITH RELEASE",3676989,533824,"12/11/18","12/11/2018","Y",70119,1
"RETURN FOR ADDITIONAL INFO","RETURN FOR ADDITIONAL INFO",3677748,526324,"6/8/18","6/8/2018","Y",70113,6
"LOST PROPERTY","LOST PROPERTY",3680721,531540,"12/27/18","12/27/2018","N",70112,8
"DOMESTIC DISTURBANCE","DOMESTIC DISTURBANCE",3682771,536644,"9/18/18","9/18/2018","N",70116,1
"TRAFFIC INCIDENT","TRAFFIC INCIDENT",3672629,526285,"1/19/18","1/19/2018","Y",70115,6
"HIT & RUN","AUTO ACCIDENT",3679138,528896,"6/5/18","6/5/2018","N",70113,8
"COMPLAINT OTHER","COMPLAINT OTHER",3690300,551919,"1/19/18","1/19/2018","N",70126,3
"AREA CHECK","AREA CHECK",3665231,549628,"11/23/18","11/23/2018","Y",70124,3
"COMPLAINT OTHER","AUTO ACCIDENT",3678398,545133,"11/12/18","11/12/2018","N",70122,3
